nuts14_x,name_en,var,y,mm,val
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2018,3,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2018,4,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2018,5,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2018,6,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2018,7,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2018,8,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2018,9,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2018,10,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2018,11,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2018,12,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2019,1,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2019,2,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2019,3,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2019,4,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2019,5,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2019,6,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2019,7,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2019,8,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2019,9,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2019,10,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2019,11,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2019,12,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2020,1,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2020,2,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2020,3,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2020,4,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2020,5,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2020,6,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2020,7,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2020,8,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2020,9,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2020,10,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2020,11,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2020,12,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2021,1,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2021,2,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2021,3,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2021,4,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2021,5,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2021,6,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2021,7,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2021,8,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2021,9,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2021,10,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2021,11,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2021,12,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2017,1,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2017,2,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2017,3,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2017,4,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2017,5,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2017,6,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2017,7,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2017,8,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2017,9,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2017,10,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2017,11,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2017,12,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2018,1,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2018,2,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2018,3,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2018,4,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2018,5,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2018,6,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2018,7,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2018,8,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2018,9,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2018,10,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2018,11,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2018,12,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2019,1,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2019,2,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2019,3,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2019,4,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2019,5,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2019,6,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2019,7,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2019,8,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2019,9,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2019,10,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2019,11,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2019,12,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2020,1,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2020,2,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2020,3,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2020,4,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2020,5,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2020,6,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2020,7,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2020,8,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2020,9,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2020,10,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2020,11,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2020,12,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2021,1,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2021,2,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2021,3,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2021,4,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2021,5,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2021,6,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2021,7,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2021,8,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2021,9,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2021,10,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2021,11,NULL
SK042A543331,MarkuÅ¡ovce,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2021,12,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2017,1,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2017,2,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2017,3,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2017,4,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2017,5,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2017,6,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2017,7,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2017,8,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2017,9,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2017,10,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2017,11,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2017,12,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2018,1,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2018,2,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2018,3,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2018,4,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2018,5,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2018,6,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2018,7,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2018,8,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2018,9,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2018,10,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2018,11,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2018,12,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2019,1,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2019,2,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2019,3,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2019,4,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2019,5,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2019,6,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2019,7,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2019,8,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2019,9,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2019,10,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2019,11,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2019,12,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2020,1,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2020,2,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2020,3,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2020,4,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2020,5,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2020,6,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2020,7,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2020,8,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2020,9,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2020,10,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2020,11,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2020,12,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2021,1,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2021,2,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2021,3,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2021,4,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2021,5,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2021,6,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2021,7,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2021,8,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2021,9,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2021,10,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2021,11,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,2021,12,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2017,1,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2017,2,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2017,3,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2017,4,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2017,5,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2017,6,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2017,7,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2017,8,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2017,9,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2017,10,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2017,11,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2017,12,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2018,1,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2018,2,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2018,3,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2018,4,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2018,5,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2018,6,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2018,7,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2018,8,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2018,9,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2018,10,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2018,11,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2018,12,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2019,1,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2019,2,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2019,3,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2019,4,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2019,5,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2019,6,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2019,7,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2019,8,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2019,9,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2019,10,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2019,11,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2019,12,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2020,1,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2020,2,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2020,3,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2020,4,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2020,5,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2020,6,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2020,7,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2020,8,NULL
SK042A543349,Matejovce nad HornÃ¡dom,PoÄet prenocovanÃ­ nÃ¡vÅ¡tevnÃ­kov spolu,2020,9,NULL
